2010-01-12 13:35  edzer

	* S/R/gstat/DESCRIPTION: missed a : in a URL

2010-01-12 13:15  edzer

	* S/: man/krige.Rd, src/krige0.q, tests/krige0.R,
	  tests/krige0.Rout.save: krige0 now also returns kriging variances

2009-12-11 18:02  edzer

	* S/: R/gstat/DESCRIPTION, man/krige.Rd, src/krige0.q: restructured
	  krige0, uses spDists in sp now for distances.

2009-12-08 14:48  edzer

	* S/R/gstat/DESCRIPTION, S/src/krige0.q, S/tests/line.Rout.save,
	  src/glvars.c, src/lex.l, src/parse.y, src/version.h: bug in lex.l
	  for standalone gstat; cosmetic things in krige0.

2009-12-02 13:23  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version bump

2009-12-01 14:32  edzer

	* S/man/krige.Rd: krige0 example

2009-12-01 13:51  edzer

	* S/: R/gstat/NAMESPACE, man/krige.Rd, src/krige0.q,
	  tests/krige0.R, tests/krige0.Rout.save: more corrections to
	  krige0 stuff

2009-12-01 12:23  edzer

	* S/: src/krige0.q, tests/krige0.R: kriging and idw alternatives

2009-11-10 13:25  edzer

	* S/tests/vdist.Rout.save: vdist test output

2009-11-10 13:21  edzer

	* src/glvars.c: removed memory leak, now freeing valdata

2009-11-10 13:18  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version update

2009-11-03 12:28  edzer

	* S/demo/: 00Index, comp_geoR.R: added comp_geoR demo

2009-11-02 22:34  edzer

	* src/: data.c, data.h, gls.c, glvars.c, lex.l, lm.c, nsearch.c,
	  parse.y, s.c, utils.c, vario.c, vario.h: removed several memory
	  leaks;

2009-11-02 22:33  edzer

	* S/: man/gstat.Rd, man/variogram.Rd, src/fit.variogram.reml.q,
	  src/gstat.q, src/predict.gstat.q, src/variogram.default.q: added
	  lambda to gstat (not functioning)

2009-10-30 17:11  edzer

	* S/: man/krige.cv.Rd, src/gstat.cv.q, src/krige.cv.q: changed
	  progress reporting, suggested by Jon Skoien

2009-10-30 16:20  edzer

	* S/makefile: version update

2009-10-06 09:52  edzer

	* S/R/gstat/DESCRIPTION: version update

2009-10-06 09:52  edzer

	* S/: R/gstat/DESCRIPTION, man/krige.cv.Rd, src/fit.lmc.q,
	  src/krige.cv.q: version 0.9-63 changes; added argument to diag()
	  in fit.lmc; removed earlier experiementation with cv on
	  transGaussian kriging

2009-08-17 16:38  edzer

	* S/makefile, S/R/gstat/DESCRIPTION, S/man/krigeTg.Rd,
	  S/src/gstat.cv.q, S/src/krige.cv.q, cgi/ossfimcgi, src/data.c,
	  src/lex.l, src/random.c, src/version.h: version update;
	  transGaussian kriging added

2009-07-07 17:42  edzer

	* S/src/krigeTg.q: added simulation option to krigeTg

2009-07-03 15:33  edzer

	* S/man/krigeTg.Rd: typo

2009-07-03 14:19  edzer

	* S/man/krigeTg.Rd: more precise on input requirements

2009-07-03 14:11  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version update

2009-07-03 14:10  edzer

	* S/man/pcb.Rd: corrections with \eqn

2009-07-01 18:30  edzer

	* S/: R/gstat/INDEX, man/krigeTg.Rd: corrected equations

2009-07-01 18:14  edzer

	* S/: makefile, man/krigeTg.Rd, src/krigeTg.q: version update; typo

2009-07-01 18:02  edzer

	* S/man/krigeTg.Rd: hat

2009-07-01 17:55  edzer

	* S/man/krigeTg.Rd: forgot lambda

2009-07-01 17:51  edzer

	* S/: man/krigeTg.Rd, src/krigeTg.q: typo

2009-07-01 17:48  edzer

	* S/man/krigeTg.Rd: typo

2009-07-01 17:45  edzer

	* S/man/krigeTg.Rd: krigeTg documentation

2009-07-01 17:40  edzer

	* S/: R/gstat/DESCRIPTION, src/krigeTg.q: version update; added
	  krigeTg file

2009-07-01 17:38  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/NAMESPACE, src/predict.gstat.q: added krigeTg for
	  transGaussian kriging

2009-03-03 13:38  edzer

	* src/sem.c: corrected progress overflow

2009-02-20 17:52  edzer

	* S/man/krige.Rd: corrected return value description

2009-02-20 14:53  edzer

	* S/: makefile, R/gstat/DESCRIPTION, man/fit.variogram.reml.Rd,
	  man/get.contr.Rd, man/krige.Rd, man/variogram.Rd, src/krige.q,
	  src/print.variogramModel.q: R version requirements update to man
	  pages; version update

2009-02-20 11:34  edzer

	* S/man/krige.cv.Rd: nfold documentation

2009-02-20 11:27  edzer

